Spring Axles w/ Hydrastar CAM,$,Spring Axles w/ Hydrastar CAM,$,,,,
"1,455","1,455",,,,,,
2 - 12k Electric Brake Dual Oil Bath Spring Axles,$,2 - 12k Electric Brake Dual Oil Bath Spring Axles,$,,,,
500-022,"1,485",500-022,"1,485",,,,
2 - 12k Elec / Hydraulic Disc Brake Dual Oil Bath Spring,2 - 12k Elec / Hydraulic Disc Brake Dual Oil Bath,,,,,,
500-025,500-025,,,,,,
Axles w/ Hydrastar CAM,Spring Axles w/ Hydrastar CAM,,,,,,
$,$,,,,,,
"3,295","3,295",,,,,,
TANDEM HEAVY DUTY SLIPPER SPRING SUSPENSION,TANDEM HEAVY DUTY SLIPPER SPRING SUSPENSION,,,,,,
UPGRADE / AXLE OPTIONS:,UPGRADE / AXLE OPTIONS:,,,,,,
FYZ-H01,Standard 10k Dual Axles w/ Heavy Duty Suspension,$,FYZ-H01,Standard 10k Dual Axles w/ Heavy Duty Suspension,$,,
700,700,,,,,,
FYZ-H02,2 - 10k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,FYZ-H02,2 - 10k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,,,,
w/ Hydrastar CAM w/ Heavy Duty Suspension,$,w/ Hydrastar CAM w/ Heavy Duty Suspension,$,,,,
"2,205","2,205",,,,,,
2 - 12k Electric Brake Dual Oil Bath Axles,2 - 12k Electric Brake Dual Oil Bath Axles,,,,,,
FYZ-H03,FYZ-H03,,,,,,
w/ Heavy Duty Suspension,$,w/ Heavy Duty Suspension,$,,,,
"1,740","1,740",,,,,,
2 - 12k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,2 - 12k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,,,,,,
FYZ-H04,FYZ-H04,,,,,,
w/ Hydrastar CAM w/ Heavy Duty Suspension,$,w/ Hydrastar CAM w/ Heavy Duty Suspension,$,,,,
"3,570","3,570",,,,,,
2 - 16k Electric Brake Dual Oil Bath Axles w/ Heavy,2 - 16k Electric Brake Dual Oil Bath Axles,,,,,,
FYZ-H06,FYZ-H06,,,,,,
Duty Suspension /,w/ Heavy Duty Suspension /,,,,,,
$,$,,,,,,
"3,535","3,535",,,,,,
"**(12"" I-Beam (22 LBS/FT) Frame Upgrade / 17.5"" - 18 Ply Tires Included**","**(12"" I-Beam (22 LBS/FT) Frame Upgrade / 17.5"" - 18 Ply Tires Included**",,,,,,
FYZ-H07,2 - 16k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,FYZ-H07,2 - 16k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,,,,
w/ Hydrastar Cam w/ Heavy Duty Suspension /,$,w/ Hydrastar Cam w/ Heavy Duty Suspension /,$,,,,
"6,180","6,180",,,,,,
"**(12"" I-Beam (22 LBS/FT) Frame Upgrade / 17.5"" - 18 Ply Tires Included**","**(12"" I-Beam (22 LBS/FT) Frame Upgrade / 17.5"" - 18 Ply Tires Included**",,,,,,
RIDEWELL TANDEM AIR RIDE SUSPENSION,RIDEWELL TANDEM AIR RIDE SUSPENSION,,,,,,
UPGRADE / AXLES OPTIONS:,UPGRADE / AXLES OPTIONS:,,,,,,
Standard 10k Dual Axles w/ Air Ride Suspension,$,Standard 10k Dual Axles w/ Air Ride Suspension,$,,,,
FYZ-R01,"6,275",FYZ-R01,"6,275",,,,
2 - 10k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,2 - 10k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,,,,,,
FYZ-R02,FYZ-R02,,,,,,
w/ Hydrastar CAM w/ Air Ride Suspension,$,w/ Hydrastar CAM w/ Air Ride Suspension,,,,,
$,,,,,,,
"8,285","8,285",,,,,,
2 - 12k Electric Brake Dual Oil Bath Axles w/ Air,2 - 12k Electric Brake Dual Oil Bath Axles,,,,,,
FYZ-R03,FYZ-R03,,,,,,
Ride Suspension,$,w/ Air Ride Suspension,$,,,,
"6,915","6,915",,,,,,
FYZ-R04,2 - 12k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,FYZ-R04,2 - 12k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,,,,
w/ Air Ride Suspension,$,w/ Hydrastar CAM w/ Air Ride Suspension,$,,,,
"9,195","9,195",,,,,,
75,,,,,,,
2 - 16k Electric Brake Dual Oil Bath Axles,2 - 16k Electric Brake Dual Oil Bath Axles,,,,,,
FYZ-R06,FYZ-R06,,,,,,
w/ Air Ride Suspension /,$,w/ Air Ride Suspension /,$,,,,
"8,650","8,650",,,,,,
PAGE,,,,,,,
"**(12"" I-Beam (22 LBS/FT) Frame Upgrade / 17.5"" - 18 Ply Tires Included**","**(12"" I-Beam (22 LBS/FT) Frame Upgrade / 17.5"" - 18 Ply Tires Included**",,,,,,
2 - 16k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,2 - 16k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,,,,,,
FYZ-R07,FYZ-R07,,,,,,
w/ Hydrastar CAM w/ Air Ride Suspension,$,w/ Hydrastar CAM w/ Air Ride Suspension,$,,,,
"11,755","11,755",,,,,,
"**(12"" I-Beam (22 LBS/FT) Frame Upgrade / 17.5"" - 18 Ply Tires Included**","**(12"" I-Beam (22 LBS/FT) Frame Upgrade / 17.5"" - 18 Ply Tires Included**",,,,,,
"JUN 17, 2026",,,,,,,
OPTIONS FYZ,,,,,,,
PINTLE HITCH,GOOSENECK,,,,,,
ID,OPTIONS,PRICE,ID,OPTIONS,PRICE,,
LIFT AXLE TANDEM AIR RIDE UPGRADE / AXLES OPTIONS:,LIFT AXLE TANDEM AIR RIDE UPGRADE / AXLES OPTIONS:,,,,,,
Standard 10k Dual Axles w/ Air Ride Suspension w/ 1 Lift Axle,$,Standard 10k Dual Axles w/ Air Ride Suspension w/ 1 Lift Axle,$,,,,
FYZ-R09,"6,905",FYZ-R09,"6,905",,,,
2 - 10k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,2 - 10k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,,,,,,
FYZ-R10,FYZ-R10,,,,,,
w/ Hydrastar CAM w/ Air Ride Suspension w/ 1 Lift Axle,$,w/ Hydrastar CAM w/ Air Ride Suspension w/ 1 Lift Axle,$,,,,
"8,915","8,915",,,,,,
2 - 12k Electric Brake Dual Oil Bath Axles,2 - 12k Electric Brake Dual Oil Bath Axles,,,,,,
FYZ-R11,FYZ-R11,,,,,,
w/ Air Ride Suspension w/ 1 Lift Axle,$,w/ Air Ride Suspension w/ 1 Lift Axle,$,,,,
"7,545","7,545",,,,,,
2 - 12k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,2 - 12k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,,,,,,
FYZ-R12,FYZ-R12,,,,,,
w/ Hydrastar CAM w/ Air Ride Suspension w/ 1 Lift Axle,$,w/ Hydrastar CAM w/ Air Ride Suspension w/ 1 Lift Axle,$,,,,
"9,825","9,825",,,,,,
2 - 16k Electric Brake Dual Oil Bath Axles,2 - 16k Electric Brake Dual Oil Bath Axles w/ Air Ride,,,,,,
FYZ-R14,FYZ-R14,,,,,,
w/ Air Ride Suspension / w/ 1 Lift Axle,$,Suspension / w/ 1 Lift Axle,$,,,,
"9,280","9,280",,,,,,
"**(12"" I-Beam (22 LBS/FT) Frame Upgrade / 17.5"" - 18 Ply Tires Included**","**(12"" I-Beam (22 LBS/FT) Frame Upgrade / 17.5"" - 18 Ply Tires Included**",,,,,,
2 - 16k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,2 - 16k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,,,,,,
FYZ-R15,FYZ-R15,,,,,,
w/ Hydrastar CAM w/ Air Ride Suspension w/ 1 Lift Axle,w/ Hydrastar CAM w/ Air Ride Suspension w/ 1 Lift Axle,,,,,,
$,$,,,,,,
"12,385","12,385",,,,,,
"**(12"" I-Beam (22 LBS/FT) Frame Upgrade / 17.5"" - 18 Ply Tires Included**","**(12"" I-Beam (22 LBS/FT) Frame Upgrade / 17.5"" - 18 Ply Tires Included*",*,,,,,
10K - 12K TANDEM AXLE TIRE UPGRADE OPTIONS:,10K - 12K TANDEM AXLE TIRE UPGRADE OPTIONS:,,,,,,
"8 - ST235/85R16 14 Ply Tires Duals (3,860 lbs)",$,"8 - ST235/85R16 14 Ply Tires Duals (3,860 lbs)",$,,,,
501-052,335,501-052,335,,,,
"8 - ST235/75R17.5 18 Ply Tires Duals (4,960 lbs)","8 - ST235/75R17.5 18 Ply Tires Duals (4,960 lbs)",,,,,,
501-053,$,501-053,$,,,,
"1,385","1,385",,,,,,
10K - 12K TANDEM AXLE ALUMINUM WHEELS,10K - 12K TANDEM AXLE ALUMINUM WHEELS,,,,,,
OPTIONS: (OUTER WHEELS ONLY),OPTIONS: (OUTER WHEELS ONLY),,,,,,
"4 - Aluminum Rims w/ ST235/80R16 10 Ply Tires Duals (3,080 lbs)",$,4 - Aluminum Rims w/ ST235/80R16 10 Ply Tires Duals,"(3,080 lbs)",$,,,
501-054,"1,050",501-054,"1,050",,,,
"4 - Aluminum Rims w/ ST235/85R16 14 Ply Tires Duals (3,860 lbs)",4 - Aluminum Rims w/ ST235/85R16 14 Ply Tires Duals,"(3,860 lbs)",,,,,
501-055,$,501-055,$,,,,
"1,840","1,840",,,,,,
10K - 12K AXLE SPARE TIRE OPTIONS:,10K - 12K AXLE SPARE TIRE OPTIONS:,,,,,,
"1 - ST235/80R16 10 Ply Tire (3,080 lbs)","1 - ST235/80R16 10 Ply Tire (3,080 lbs)",,,,,,
501-010,$,501-010,$,,,,
140,140,,,,,,
"1 - ST235/85R16 14 Ply Tire (3,860 lbs)",$,"1 - ST235/85R16 14 Ply Tire (3,860 lbs)",$,,,,
501-011,185,501-011,185,,,,
"1 - Aluminum Rim w/ ST235/80R16 10 Ply Tire Dual (3,080 lbs)","1 - Aluminum Rim w/ ST235/80R16 10 Ply Tire Dual (3,080 lbs)",,,,,,
501-039,$,501-039,$,,,,
325,325,,,,,,
"1 - Aluminum Rim w/ ST235/85R16 14 Ply Tire Dual (3,860 lbs)",$,"1 - Aluminum Rim w/ ST235/85R16 14 Ply Tire Dual (3,860 lbs)",$,,,,
501-040,370,501-040,370,,,,
"1 - ST235/75R17.5 18 Ply Tire Dual (4,960 lbs)","1 - ST235/75R17.5 18 Ply Tire Dual (4,960 lbs)",,,,,,
501-050,$,501-050,$,,,,
315,315,,,,,,
ELECTRICAL AND LIGHTING:,ELECTRICAL AND LIGHTING:,,,,,,
7.5 Watt Solar Panel,7.5 Watt Solar Panel,,,,,,
505-001,$,505-001,$,,,,
370,370,,,,,,
2 - Cargo Lights Mounted On Riser,$,,,,,,
FYZ-305,420,,,,,,
FINISH:,FINISH:,,,,,,
Zinc Primer Undercoat,$,Zinc Primer Undercoat,$,,,,
FYZ-801,"1,050",FYZ-801,"1,050",,,,
PER TOOLBOX,,,,,,,
PER TOOLBOX,,,,,,,
Side Mount Undercarriage Toolboxes Painted Black,Side Mount Undercarriage Toolboxes Painted Black,,,,,,
FYZ-821,$,FYZ-821,$,,,,
210,210,,,,,,
Side Mount Undercarriage Dunnage,Side Mount Undercarriage Dunnage Racks,,,,,,
FYZ-823,FYZ-823,,,,,,
PER RACK,,,,,,,
PER RACK,,,,,,,
Racks Painted Black,Painted Black,,,,,,
$,$,,,,,,
210,210,,,,,,
76,,,,,,,
PAGE,,,,,,,
"JUN 17, 2026",,,,,,,
FLATDECK HYDRAULIC DOVETAIL TRAILER HORIZON SUPER SINGLE,,,,,,,
SLANTED NECK,,,,,,,
(NECK BOSS),,,,,,,
D986779,GOOSENECK,,,,,,
"NECKBOSS 12""","DOVETAIL 10"" FABRICATED",,,,,,
DIAMOND MESH,WELD ON SPARE,ENGINEERED I-BEAM,HIGH-TENSIL STEEL I-BEAM,,,,
TIRE MOUNT,,,,,,,
WIRE FLOOR,,,,,,,
STORAGE,,,,,,,
WELD ON SPARE,,,,,,,
STORAGE BOX BEHIND,,,,,,,
TIRE MOUNT,,,,,,,
NECK / WINCH READY,"2"" X 6"" X 7GA.""",,,,,,
TUBING,,,,,,,
BED FRAME,,,,,,,
"10,000 LBS LIFTING AND",,,,,,,
"2"" X 6"" X 7GA.",12' HYDRAULIC,ADJUSTABLE,,,,,
HAULING CAPACITY,,,,,,,
TUBING BED,DOVETAIL,"2-5/16""",,,,,
FRAME,,,,,,,
GN COUPLER,,,,,,,
"(30,000 LBS)",,,,,,,
MEGA,,,,,,,
LOCKABLE,,,,,,,
PRICE,"10,000 LBS LIFTING",,,,,,
TOOLBOX,,,,,,,
AND HAULING,,,,,,,
CAPACITY,,,,,,,
"DOVETAIL 10"" FABRICATED",,,,,,,
HIGH-TENSIL STEEL,,,,,,,
I-BEAM,12' HYDRAULIC,,,,,,
"BRIDGED 12""",,,,,,,
2 SIDE WIND SPRING,DOVETAIL,,,,,,
"BRIDGED 12""",,,,,,,
NECKBOSS,,,,,,,
I-BEAM,ROBUST,LOADED DROP,,,,,
SLIDE IN,I-BEAM (19 LBS/FT),,,,,,
"12"" ENGINEERED",TOOLBOX,,,,,,
SLIDE IN,"JACK LEGS (12,000 LBS)",SIDE STEP,,,,,
I-BEAM,,,,,,,
SIDE,LATCH,,,,,,
ON BOTH,,,,,,,
STEP ON,,,,,,,
SIDES,,,,,,,
BOTH SIDES,,,,,,,
TUFF WIRELESS 2 BUTTON,TUFF WIRELESS 2 BUTTON,,,,,,
REMOTE (DOVETAIL),NOTE: All highlights shown are the standard features of this model.,REMOTE (DOVETAIL),,,,,
Image shown may include optional features not standard to the model.,,,,,,,
PH-GN LENGTHS:,DECK WIDTH:,DECK HEIGHT:,AXLE COUNT:,AXLES:,GVWR:,,
30' - 44',"102""","34""",2,"10k, 12k Super Singles","25,000 lbs - 25,900 lbs",,
PINTLE HITCH,GOOSENECK,,,,,,
MODELS & PRICES,,,,,,,
"FYZSS 30' x 102"" x 34"" PH FLATDECK HYD DOVETAIL",$,"FYZSS 30' x 102"" x 34"" GN FLATDECK HYD DOVETAIL",$,,,,
$,$,,,,,,
"16,625.00","21,612.50","17,575.00","22,847.50",,,,
"FYZSS 32' x 102"" x 34"" PH FLATDECK HYD DOVETAIL",$,$,"FYZSS 32' x 102"" x 34"" GN FLATDECK HYD DOVETAIL",$,$,,
"17,005.00","22,106.50","18,050.00","23,465.00",,,,
"FYZSS 34' x 102"" x 34"" PH FLATDECK HYD DOVETAIL",$,"FYZSS 34' x 102"" x 34"" GN FLATDECK HYD DOVETAIL",$,,,,
$,$,,,,,,
"17,340.00","22,542.00","18,290.00","23,777.00",,,,
"FYZSS 36' x 102"" x 34"" PH FLATDECK HYD DOVETAIL",$,$,"FYZSS 34' x 102"" x 34"" GN FLATDECK HYD DOVETAIL",$,$,,
"17,810.00","23,153.00","18,765.00","24,394.50",,,,
"FYZSS 38' x 102"" x 34"" PH FLATDECK HYD DOVETAIL",$,"FYZSS 38' x 102"" x 34"" GN FLATDECK HYD DOVETAIL",$,,,,
$,$,,,,,,
"18,050.00","23,465.00","19,240.00","25,012.00",,,,
"FYZSS 40' x 102"" x 34"" PH FLATDECK HYD DOVETAIL",$,$,"FYZSS 40' x 102"" x 34"" GN FLATDECK HYD DOVETAIL",$,$,,
"18,380.00","23,894.00","19,715.00","25,629.50",,,,
"FYZSS 42' x 102"" x 34"" PH FLATDECK HYD DOVETAIL",$,"FYZSS 42' x 102"" x 34"" GN FLATDECK HYD DOVETAIL",$,,,,
$,$,,,,,,
"19,240.00","25,012.00","20,235.00","26,305.50",,,,
"FYZSS 44' x 102"" x 34"" PH FLATDECK HYD DOVETAIL",$,$,"FYZSS 44' x 102"" x 34"" GN FLATDECK HYD DOVETAIL",$,$,,
"19,665.00","25,564.50","20,615.00","26,799.50",,,,
STANDARD FEATURES,,,,,,,
WEIGHT RATING:,WEIGHT RATING:,,,,,,
GVWR:,"25,000 lbs",GVWR:,"25,000 lbs",,,,
TONGUE:,TONGUE:,,,,,,
TONGUE:,"Neckboss 12"" Tapered Engineered I-Beam",TONGUE:,"Neckboss 12"" Engineered I-Beam",,,,
TOOLBOX:,Diamond Mesh Wire Floor Storage,TOOLBOX:,Mega Lockable Toolbox,,,,
COUPLER:,"Pintle Ring (42,000 lbs)",COUPLER:,"Adjustable 2-5/16"" Gn Coupler (30,000 lbs)",,,,
JACKS:,"2 Side Wind Spring Loaded Drop Jack Legs (12,000 lbs)",JACKS:,"2 Side Wind Spring Loaded Drop Jack Legs (12,000 lbs)",,,,
SAFETY CHAINS:,"3/8"" Grade 70 Safety Chain w/Clevis Hook (2 each)",SAFETY CHAINS:,"3/8"" Grade 70 Safety Chain w/Clevis Hook (2 each)",,,,
SPARE:,Weld On Spare Tire Mount,SPARE:,Weld On Spare Tire Mount,,,,
STORAGE BEHIND NECK:,Storage Box / Winch Ready,,,,,,
CHASSIS:,CHASSIS:,,,,,,
MAIN FRAME:,"Bridged 12"" I-Beam (19 lbs/ft)",MAIN FRAME:,"Bridged 12"" I-Beam (19 lbs/ft)",,,,
TORQUE TUBE:,"4,1/2"" Tube",TORQUE TUBE:,"4,1/2"" Tube",,,,
LEFT SIDE:,Lockable Toolbox (Houses Batteries And Pump),LEFT SIDE:,Lockable Toolbox (Houses Batteries And Pump),,,,
SIDES:,Slide In Side Step On Both Sides,SIDES:,Slide In Side Step On Both Sides,,,,
DOVETAIL MAIN FRAME:,"10"" Engineered High-Tensil Steel I-Beam",DOVETAIL MAIN FRAME:,"10"" Engineered High-Tensil Steel I-Beam",,,,
DECK:,DECK:,,,,,,
DECK HEIGHT:,"34""",DECK HEIGHT:,"34""",,,,
DECK:,12' Hydraulic Dovetail,DECK:,12' Hydraulic Dovetail,,,,
FLOORING:,Pine Lumber Floor,FLOORING:,Pine Lumber Floor,,,,
FRAME:,"2"" x 6"" x 7ga."" Tubing Bed Frame",FRAME:,"2"" x 6"" x 7ga."" Tubing Bed Frame",,,,
CROSSMEMBERS:,"3"" Channel (3.50 lbs/ft) 16"" Spacing",CROSSMEMBERS:,"3"" Channel (3.50 lbs/ft) 16"" Spacing",,,,
SIDES:,"1,5/8"" x 3,5/8"" (ID) Stake Pockets (Spaced At 24"")",SIDES:,"1,5/8"" x 3,5/8"" (ID) Stake Pockets (Spaced At 24"")",,,,
DOVETAIL HAULING CAPACITY:,"10,000 lbs When Weight Distributed Across Length Of Deck",DOVETAIL HAULING CAPACITY:,1,"0,000 lbs When Weight Distributed Across Length Of Deck",,,
LIFT SYSTEM:,LIFT SYSTEM:,,,,,,
KTI 12V HYDRAULIC PUMP:,2 Button Hydraulic - Power Up / Power Down,KTI 12V HYDRAULIC PUMP:,2 Button Hydraulic - Power Up / Power Down,,,,
PUMP:,KTI 12V Hydraulic Pump,PUMP:,KTI 12V Hydraulic Pump,,,,
CONTROLLER:,14' Control Cable,CONTROLLER:,14' Control Cable,,,,
REMOTE:,Tuff Wireless 2 Button Remote (Dovetail),REMOTE:,Tuff Wireless 2 Button Remote (Dovetail),,,,
CYLINDERS:,"2 - 4"" X 16"" Single Push Cylinders",CYLINDERS:,"2 - 4"" X 16"" Single Push Cylinders",,,,
LIFT CAPACITY:,"10,000 lbs When Weight Distributed Across Length Of Deck",LIFT CAPACITY:,"10,000 lbs When Weight Distributed Across Length Of Deck",,,,
RUNNING GEAR:,RUNNING GEAR:,,,,,,
TIRES:,"ST235/75R17.5 18 Ply Tires Super Single (6,005 lbs)",TIRES:,"ST235/75R17.5 18 Ply Tires Super Single (6,005 lbs)",,,,
77,,,,,,,
RIMS:,"17.5"" Black Mod Wheels",RIMS:,"17.5"" Black Mod Wheels",,,,
AXLES:,2 - 10k Electric Brake Super Single Oil Bath Spring Axles,AXLES:,2 - 10k Electric Brake Super Single Oil Bath Spring Axles,,,,
SUSPENSION:,Spring,SUSPENSION:,Spring,,,,
PAGE,,,,,,,
ELECTRICAL AND LIGHTING:,ELECTRICAL AND LIGHTING:,,,,,,
LIGHTS:,DOT Approved Tecniq LED Lights,LIGHTS:,DOT Approved Tecniq LED Lights,,,,
FINISH:,FINISH:,,,,,,
PAINT:,6 Stage Powdercoat,PAINT:,6 Stage Powdercoat,,,,
"JUN 17, 2026",,,,,,,
OPTIONS FYZ SS,,,,,,,
PINTLE HITCH,GOOSENECK,,,,,,
ID,OPTIONS,PRICE,ID,OPTIONS,PRICE,,
TONGUE:,TONGUE:,,,,,,
$,$,,,,,,
12k Ram 2 Speed Jacks,210,12k Ram 2 Speed Jacks,210,,,,
FYZS-110,FYZS-104,,,,,,
$,$,,,,,,
FYZS-109,17.5k Jost 2 Speed Jacks,895,FYZS-102,17.5k Jost 2 Speed Jacks,895,,
$,$,,,,,,
12k Hydraulic Jacks,"2,050",12k Hydraulic Jacks,"2,050",,,,
FYZS-111,FYZS-106,,,,,,
$,$,,,,,,
FYZS-213,Mega Lockable Toolbox,210,FYZS-201,Locker Style Toolbox,"1,115",,
"6"" Gn Riser Increase",$,115,,,,,
FYZS-302,,,,,,,
"Deck on the Neck (96""L X 102""W)",,,,,,,
FYZS-301,,,,,,,
$,"1,890",,,,,,
*Flip Down Spare Tire Mount Included*,,,,,,,
"2 - D-Rings (1/2"" - 12,000 lbs) Welded Across",,,,,,,
508-005,,,,,,,
$,,,,,,,
Deck On The Neck,21,,,,,,
"4 - D-Rings (1/2"" - 12,000 lbs) Welded Across",,,,,,,
508-006,,,,,,,
$,,,,,,,
Deck On The Neck,42,,,,,,
"Shocker Hitch 2,5/16"" Gn Coupler (30,000 lbs)",$,"1,260",,,,,
503-007,,,,,,,
CHASSIS:,CHASSIS:,,,,,,
FYZS-203,20' - 44' Deck 1 - Side Mount Undercarriage Toolbox,FYZS-203,20' - 44' Deck 1 - Side Mount Undercarriage Toolbox,,,,
$,$,,,,,,
"(44""L x 17""W x 14""H)",370,"(44""L x 17""W x 14""H)",370,,,,
FYZS-214,20' - 44' Deck 2 - Side Mount Undercarriage Toolboxes,FYZS-214,20' - 44' Deck 2 - Side Mount Undercarriage Toolboxes,,,,
"(44""L x 17""W x 14""H)",$,735,"(44""L x 17""W x 14""H)",$,735,,
30' - 44' Deck 3 - Side Mount Undercarriage Toolboxes,30' - 44' Deck 3 - Side Mount Undercarriage Toolboxes,,,,,,
FYZS-215,FYZS-215,,,,,,
$,$,,,,,,
"(44""L x 17""W x 14""H)","1,105","(44""L x 17""W x 14""H)","1,105",,,,
30' - 44' Deck 4 - Side Mount Undercarriage Toolboxes,30' - 44' Deck 4 - Side Mount Undercarriage Toolboxes,,,,,,
FYZS-216,FYZS-216,,,,,,
$,$,,,,,,
"(44""L x 17""W x 14""H)","1,470","(44""L x 17""W x 14""H)","1,470",,,,
1 - Side Mount Undercarriage Dunnage Rack,1 - Side Mount Undercarriage Dunnage Rack,,,,,,
FYZS-204,FYZS-204,,,,,,
$,$,,,,,,
"(44""L x 22""W x 14""H)",370,"(44""L x 22""W x 14""H)",370,,,,
FYZS-218,1 - Side Mount Undercarriage Dunnage Rack,FYZS-218,1 - Side Mount Undercarriage Dunnage Rack,,,,
$,$,,,,,,
"(9'L x 22""W x 14""H)",580,"(9'L x 22""W x 14""H)",580,,,,
PER LINEAR FT,$,PER LINEAR FT,$,,,,
FYZS-631,"Bridged 12"" I-Beam (22 lbs/ft) Frame Upgrade",16,FYZS-631,"Bridged 12"" I-Beam (22 lbs/ft) Frame Upgrade",16,,
FYZS-635,FYZS-635,,,,,,
DECK:,DECK:,,,,,,
"12"" Crossmember Spacing",PER LINEAR FT,$,12,"12"" Crossmember Spacing",PER LINEAR FT,$,12
FYZS-402,FYZS-402,,,,,,
506-003,506-003,,,,,,
PER LINEAR FT,$,PER LINEAR FT,$,,,,
506-004,"Deck Sides Blackwood ""Classic"" Rubber Infused Lumber",15,506-004,"Deck Sides Blackwood ""Classic"" Rubber Infused Lumber",15,,
PER LINEAR FT,$,PER LINEAR FT,$,,,,
"Full Deck Blackwood ""Classic"" Rubber Infused Lumber",29,"Full Deck Blackwood ""Classic"" Rubber Infused Lumber",29,,,,
506-005,506-005,,,,,,
506-006,506-006,,,,,,
506-007,506-007,,,,,,
FYZS-420,FYZS-420,,,,,,
508-001,4 Additional D-Rings Welded Across Deck,508-001,4 Additional D-Rings Welded Across Deck,,,,
$,$,,,,,,
"(1/2"" - 12,000 lbs)",65,"(1/2"" - 12,000 lbs)",65,,,,
508-002,6 Additional D-Rings Welded Across Deck,508-002,6 Additional D-Rings Welded Across Deck,,,,
"(1/2"" - 12,000 lbs)",$,95,"(1/2"" - 12,000 lbs)",$,95,,
508-003,8 Additional D-Rings Welded Across Deck,508-003,8 Additional D-Rings Welded Across Deck,,,,
"(1/2"" - 12,000 lbs)",$,125,"(1/2"" - 12,000 lbs)",$,125,,
PER LINEAR FT,$,PER LINEAR FT,$,,,,
Ratchet Slide Track Left Side,16,Ratchet Slide Track Left Side,16,,,,
FYZS-411,FYZS-411,,,,,,
PER LINEAR FT,$,PER LINEAR FT,$,,,,
FYZS-412,Ratchet Slide Track Right Side,16,FYZS-412,Ratchet Slide Track Right Side,16,,
$,$,,,,,,
"6 - 4"" Sliding Ratchets",440,"6 - 4"" Sliding Ratchets",440,,,,
507-007,507-007,,,,,,
$,$,,,,,,
507-008,"8 - 4"" Sliding Ratchets",590,507-008,"8 - 4"" Sliding Ratchets",590,,
"10 - 4"" Sliding Ratchets",$,735,"10 - 4"" Sliding Ratchets",$,735,,
507-009,507-009,,,,,,
$,$,,,,,,
"12 - 4"" Sliding Ratchets",880,"12 - 4"" Sliding Ratchets",880,,,,
507-010,507-010,,,,,,
$,$,,,,,,
507-011,"6 - Weld On 4"" Ratchets Right Side",440,507-011,"6 - Weld On 4"" Ratchets Right Side",440,,
$,$,,,,,,
"8 - Weld On 4"" Ratchets Right Side",590,"8 - Weld On 4"" Ratchets Right Side",590,,,,
507-012,507-012,,,,,,
$,$,,,,,,
507-013,"10 - Weld On 4"" Ratchets Right Side",735,507-013,"10 - Weld On 4"" Ratchets Right Side",735,,
"12 - Weld On 4"" Ratchets Right Side",$,880,"12 - Weld On 4"" Ratchets Right Side",$,880,,
507-014,507-014,,,,,,
EACH,$,EACH,$,,,,
507-004,"4"" x 30' Gearmax Winch Strap with Flat Hook (5,400 lbs)",42,507-004,"4"" x 30' Gearmax Winch Strap with Flat Hook (5,400 lbs)",42,,
DOVETAIL,DOVETAIL,,,,,,
PER LINEAR FT,$,PER LINEAR FT,$,,,,
"Dovetail 12"" Crossmember Spacing",12,"Dovetail 12"" Crossmember Spacing",12,,,,
FYZS-446,FYZS-446,,,,,,
FYZS-401,FYZS-401,,,,,,
506-003,506-003,,,,,,
506-008,"Dovetail Deck Sides Blackwood ""Classic""",506-008,"Dovetail Deck Sides Blackwood ""Classic""",,,,
78,,,,,,,
Rubber Infused Lumber,PER LINEAR FT,$,15,Rubber Infused Lumber,PER LINEAR FT,$,15
"Dovetail Full Deck Blackwood ""Classic""","Dovetail Full Deck Blackwood ""Classic""",,,,,,
506-009,506-009,,,,,,
PAGE,,,,,,,
PER LINEAR FT,$,PER LINEAR FT,$,,,,
Rubber Infused Lumber,29,Rubber Infused Lumber,29,,,,
506-010,506-010,,,,,,
506-011,506-011,,,,,,
FYZS-445,FYZS-445,,,,,,
"JUN 17, 2026",,,,,,,
OPTIONS FYZ SS,,,,,,,
PINTLE HITCH,GOOSENECK,,,,,,
ID,OPTIONS,PRICE,ID,OPTIONS,PRICE,,
LIFT SYSTEM:,LIFT SYSTEM:,,,,,,
Tuff Wireless 4 Button Remote (Dovetail - Hydraulic Jacks),$,660,Tuff Wireless 4 Button Remote (Dovetail - Hydraulic Jacks),$,660,,
509-011,509-011,,,,,,
$,,,,,,,
Tuff Wireless 4 Button Remote (Dovetail - Winch),660,,,,,,
509-013,509-013,,,,,,
